name,email,phone,amount
John Doe,[email],[phone],1500.0
Alice Smith,[email],[phone],2200.5
Bob Johnson,[email],9876543212,950.75
Charlie Brown,[email],9876543213,1800.0
David Wilson,[email],9876543214,1200.25
Emma Davis,[email],9876543215,3050.0
Frank Miller,[email],9876543216,875.4
Grace Lee,[email],9876543217,4100.9
Henry Taylor,[email],9876543218,1999.99
Priya Sharma,[email],9876543219,2500.0
